0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x03,0x1C,0x03,0x1C,0x06,0x1C,0x0E,0x7F,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"L",44*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFC,0x1F,0x3C,0x1E,0x3C,0x1E,0x3C,0x1E,0x3C,0x3E,0x3E,0x3E,0x3E,0x3E,0x3E,0x3E,0x3E,0x7E,0x3F,0x6E,0x37,0x6E,0x37,0x6E,0x37,0x6E,0x37,0xCE,0x33,0xCE,0x33,0xCE,0x33,0xCE,0x33,0x8E,0x33,0x8E,0x31,0x8E,0xFD,0xBF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"M",45*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFC,0x3F,0x3C,0x0C,0x3E,0x0C,0x3E,0x0C,0x3E,0x0C,0x3F,0x0C,0x37,0x0C,0x37,0x8C,0x33,0x8C,0x33,0xCC,0x31,0xCC,0x31,0xEC,0x30,0xEC,0x30,0xFC,0x30,0x7C,0x30,0x7C,0x30,0x3C,0x30,0x3C,0x30,0x3C,0x30,0x1C,0xFC,0x1C,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"N",46*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xE0,0x0E,0x38,0x1C,0x1C,0x18,0x0C,0x38,0x0E,0x38,0x0E,0x70,0x07,0x70,0x07,0x70,0x07,0x70,0x07,0x70,0x07,0x70,0x07,0x70,0x07,0x70,0x07,0x70,0x07,0x38,0x06,0x38,0x0E,0x18,0x0C,0x1C,0x1C,0x0E,0x38,0x03,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"O",47*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0xF8,0x1C,0x1C,0x1C,0x0E,0x1C,0x07,0x1C,0x07,0x1C,0x07,0x1C,0x07,0x1C,0x07,0x1C,0x0E,0x1C,0x1C,0x1F,0xF8,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x7F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"P",48*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xE0,0x0E,0x38,0x1C,0x1C,0x38,0x0C,0x38,0x0E,0x38,0x06,0x70,0x07,0x70,0x07,0x70,0x07,0x70,0x07,0x70,0x07,0x70,0x07,0x70,0x07,0x70,0x07,0x70,0x07,0x37,0xC7,0x3E,0xEE,0x3C,0x6E,0x1C,0x7C,0x0E,0x78,0x03,0xF0,0x00,0x3B,0x00,0x3F,0x00,0x1E,0x00,0x00,0x00,0x00,/*"Q",49*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0xF0,0x1C,0x3C,0x1C,0x1E,0x1C,0x0E,0x1C,0x0E,0x1C,0x0E,0x1C,0x0E,0x1C,0x1C,0x1C,0x38,0x1F,0xF0,0x1D,0xE0,0x1C,0xE0,0x1C,0xF0,0x1C,0x70,0x1C,0x70,0x1C,0x78,0x1C,0x38,0x1C,0x38,0x1C,0x3C,0x1C,0x1C,0x7F,0x1F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"R",50*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xF6,0x0E,0x1E,0x1C,0x0E,0x38,0x06,0x38,0x06,0x38,0x00,0x38,0x00,0x1C,0x00,0x1F,0x00,0x07,0xE0,0x01,0xF8,0x00,0x7C,0x00,0x1E,0x00,0x0F,0x00,0x07,0x30,0x07,0x30,0x07,0x18,0x07,0x1C,0x0E,0x1E,0x1C,0x1B,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"S",51*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0xFE,0x39,0xC6,0x31,0xC7,0x61,0xC3,0x61,0xC3,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x07,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"T",52*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFE,0x3F,0x38,0x0C,0x38,0x0C,0x38,0x0C,0x38,0x0C,0x38,0x0C,0x38,0x0C,0x38,0x0C,0x38,0x0C,0x38,0x0C,0x38,0x0C,0x38,0x0C,0x38,0x0C,0x38,0x0C,0x38,0x0C,0x38,0x0C,0x38,0x0C,0x38,0x0C,0x18,0x18,0x1E,0x30,0x07,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"U",53*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7E,0x1F,0x1C,0x06,0x1C,0x06,0x1C,0x06,0x0E,0x0C,0x0E,0x0C,0x0E,0x0C,0x0E,0x0C,0x07,0x18,0x07,0x18,0x07,0x18,0x07,0xB8,0x03,0xB0,0x03,0xB0,0x03,0xB0,0x01,0xE0,0x01,0xE0,0x01,0xE0,0x01,0xE0,0x00,0xC0,0x00,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"V",54*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xEF,0x71,0xC7,0x71,0xC6,0x71,0xC6,0x39,0xC6,0x38,0xC6,0x39,0xE6,0x39,0xEC,0x39,0xEC,0x39,0xEC,0x3B,0xEC,0x1F,0x6C,0x1F,0x7C,0x1F,0x78,0x1E,0x78,0x1E,0x78,0x1E,0x78,0x0E,0x38,0x0C,0x30,0x0C,0x30,0x0C,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"W",55*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0x7E,0x1C,0x18,0x1E,0x18,0x0E,0x30,0x0E,0x30,0x0F,0x60,0x07,0x60,0x07,0xC0,0x03,0xC0,0x03,0xC0,0x01,0xC0,0x01,0xE0,0x03,0xE0,0x03,0xF0,0x06,0x70,0x06,0x70,0x0C,0x38,0x0C,0x38,0x18,0x1C,0x18,0x1C,0x7E,0x3F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"X",56*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0x3F,0x3C,0x0C,0x1C,0x0C,0x1C,0x18,0x0E,0x18,0x0E,0x38,0x0F,0x30,0x07,0x30,0x07,0x60,0x03,0xE0,0x03,0xE0,0x03,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x07,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"Y",57*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0xFE,0x1C,0x1C,0x18,0x1C,0x30,0x38,0x30,0x78,0x00,0x70,0x00,0xF0,0x00,0xE0,0x01,0xE0,0x01,0xC0,0x03,0xC0,0x03,0x80,0x07,0x80,0x07,0x00,0x0F,0x00,0x0E,0x00,0x1E,0x06,0x1C,0x06,0x3C,0x0C,0x38,0x1C,0x7F,0xFC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"Z",58*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xFE,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0xFE,0x00,0x00,0x00,0x00,/*"[",59*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x00,0x1C,0x00,0x1C,0x00,0x0C,0x00,0x0E,0x00,0x06,0x00,0x07,0x00,0x07,0x00,0x03,0x00,0x03,0x80,0x01,0x80,0x01,0xC0,0x01,0xC0,0x00,0xC0,0x00,0xE0,0x00,0x60,0x00,0x70,0x00,0x70,0x00,0x30,0x00,0x38,0x00,0x18,0x00,0x1C,0x00,0x1C,0x00,0x0C,0x00,0x0E,0x00,0x06,0x00,0x00,/*"\",60*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0xE0,0x00,0x60,0x00,0x60,0x00,0x60,0x00,0x60,0x00,0x60,0x00,0x60,0x00,0x60,0x00,0x60,0x00,0x60,0x00,0x60,0x00,0x60,0x00,0x60,0x00,0x60,0x00,0x60,0x00,0x60,0x00,0x60,0x00,0x60,0x00,0x60,0x00,0x60,0x00,0x60,0x00,0x60,0x00,0x60,0x00,0x60,0x00,0x60,0x00,0x60,0x3F,0xE0,0x00,0x00,0x00,0x00,/*"]",61*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xF0,0x03,0xF0,0x06,0x18,0x0C,0x0C,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"^",62*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,/*"_",63*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0x00,0x03,0x80,0x00,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"`",64*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xE0,0x1C,0x70,0x38,0x38,0x38,0x38,0x00,0x38,0x01,0xF8,0x0F,0x38,0x3C,0x38,0x38,0x38,0x70,0x38,0x70,0x38,0x70,0x3B,0x38,0xFB,0x1F,0x9E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"a",65*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0C,0x00,0x7C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0xF8,0x1F,0x9C,0x1E,0x0E,0x1E,0x07,0x1C,0x07,0x1C,0x07,0x1C,0x07,0x1C,0x07,0x1C,0x07,0x1C,0x07,0x1C,0x06,0x1E,0x0E,0x1F,0x1C,0x1B,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"b",66*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xF0,0x0F,0x38,0x1C,0x1C,0x1C,0x1C,0x38,0x1C,0x38,0x00,0x38,0x00,0x38,0x00,0x38,0x00,0x38,0x06,0x1C,0x06,0x1C,0x0C,0x0E,0x18,0x03,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"c",67*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0C,0x00,0x7C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x07,0xFC,0x0E,0x3C,0x1C,0x1C,0x1C,0x1C,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x18,0x1C,0x1C,0x3C,0x0E,0x7F,0x07,0xD8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"d",68*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xF0,0x0E,0x38,0x1C,0x1C,0x18,0x0C,0x38,0x0E,0x38,0x0E,0x3F,0xFE,0x38,0x00,0x38,0x00,0x38,0x00,0x1C,0x06,0x1C,0x0C,0x0F,0x1C,0x03,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"e",69*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7E,0x01,0xE3,0x01,0x83,0x03,0x83,0x03,0x80,0x03,0x80,0x03,0x80,0x3F,0xFC,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x1F,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"f",70*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xFF,0x0E,0x3F,0x0C,0x1C,0x1C,0x1C,0x1C,0x1C,0x1C,0x1C,0x0C,0x1C,0x0E,0x38,0x0F,0xF0,0x1C,0x00,0x1C,0x00,0x0F,0xF8,0x0F,0xFE,0x18,0x0F,0x38,0x07,0x38,0x07,0x38,0x07,0x1E,0x1E,0x07,0xF8,/*"g",71*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0C,0x00,0x7C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1D,0xF8,0x1F,0x9C,0x1E,0x0E,0x1C,0x0E,0x1C,0x0E,0x1C,0x0E,0x1C,0x0E,0x1C,0x0E,0x1C,0x0E,0x1C,0x0E,0x1C,0x0E,0x1C,0x0E,0x1C,0x0E,0x7F,0x3F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"h",72*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xE0,0x01,0xE0,0x01,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0x1F,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x1F,0xFC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"i",73*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1E,0x00,0x1E,0x00,0x1E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0C,0x01,0xFC,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x1C,0x38,0x1C,0x70,0x0F,0xE0,/*"j",74*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0C,0x00,0x7C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x7E,0x1C,0x38,0x1C,0x70,0x1C,0xE0,0x1C,0xC0,0x1D,0xC0,0x1F,0xC0,0x1E,0xE0,0x1C,0xF0,0x1C,0x70,0x1C,0x38,0x1C,0x3C,0x1C,0x1C,0x7F,0x3F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"k",75*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0x1F,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x1F,0xFC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"l",76*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x00,0x7F,0xBC,0x3D,0xEE,0x39,0xCE,0x39,0xCE,0x39,0xCE,0x39,0xCE,0x39,0xCE,0x39,0xCE,0x39,0xCE,0x39,0xCE,0x39,0xCE,0x39,0xCE,0x39,0xCE,0x7F,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"m",77*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0C,0x00,0x7C,0xF8,0x1F,0x9C,0x1E,0x0E,0x1C,0x0E,0x1C,0x0E,0x1C,0x0E,0x1C,0x0E,0x1C,0x0E,0x1C,0x0E,0x1C,0x0E,0x1C,0x0E,0x1C,0x0E,0x1C,0x0E,0x7F,0x3F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"n",78*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xF0,0x0F,0x3C,0x0C,0x0E,0x1C,0x0E,0x38,0x07,0x38,0x07,0x38,0x07,0x38,0x07,0x38,0x07,0x38,0x07,0x1C,0x0E,0x1C,0x0E,0x0E,0x1C,0x03,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"o",79*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0C,0x00,0x7D,0xF8,0x1F,0x1C,0x1E,0x0E,0x1C,0x06,0x1C,0x07,0x1C,0x07,0x1C,0x07,0x1C,0x07,0x1C,0x07,0x1C,0x07,0x1C,0x0E,0x1E,0x0E,0x1F,0x1C,0x1D,0xF0,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x7F,0x00,/*"p",80*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xE6,0x0E,0x3E,0x1C,0x1E,0x1C,0x0E,0x38,0x0E,0x38,0x0E,0x38,0x0E,0x38,0x0E,0x38,0x0E,0x38,0x0E,0x18,0x0E,0x1C,0x1E,0x0E,0x3E,0x07,0xEE,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x3F,/*"q",81*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x00,0x7F,0x3E,0x07,0x77,0x07,0xC7,0x07,0x80,0x07,0x80,0x07,0x00,0x07,0x00,0x07,0x00,0x07,0x00,0x07,0x00,0x07,0x00,0x07,0x00,0x07,0x00,0x7F,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"r",82*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xF6,0x0E,0x1E,0x1C,0x0E,0x1C,0x06,0x1C,0x00,0x0F,0x00,0x07,0xE0,0x01,0xF8,0x00,0x3C,0x30,0x0E,0x30,0x0E,0x38,0x0E,0x3C,0x1C,0x3F,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"s",83*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x01,0x80,0x01,0x80,0x03,0x80,0x07,0x80,0x3F,0xFC,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x86,0x03,0x86,0x01,0xCC,0x00,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"t",84*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0C,0x06,0x7C,0x3E,0x1C,0x0E,0x1C,0x0E,0x1C,0x0E,0x1C,0x0E,0x1C,0x0E,0x1C,0x0E,0x1C,0x0E,0x1C,0x0E,0x1C,0x0E,0x1C,0x0E,0x1C,0x1E,0x0E,0x3F,0x07,0xEC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"u",85*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0x3E,0x1C,0x1C,0x1C,0x18,0x1E,0x18,0x0E,0x30,0x0E,0x30,0x0F,0x60,0x07,0x60,0x07,0x60,0x07,0xC0,0x03,0xC0,0x03,0xC0,0x03,0x80,0x01,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"v",86*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0x79,0xE7,0x38,0xE6,0x39,0xE6,0x39,0xE6,0x1D,0xEC,0x1D,0xEC,0x1F,0x7C,0x1F,0x7C,0x0F,0x78,0x0F,0x78,0x0F,0x78,0x06,0x30,0x06,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"w",87*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

