0x00,0x00,0x00,0x00,0x00,0x00,0x7C,0x3E,0x3C,0x7C,0x3C,0x78,0x3C,0x78,0x3C,0x78,0x3C,0x78,0x3E,0x78,0x3E,0xF8,0x3E,0xF8,0x3E,0xF8,0x3E,0xF8,0x3E,0xF8,0x36,0xF8,0x37,0xF8,0x37,0xB8,0x37,0xB8,0x37,0xB8,0x37,0xB8,0x33,0xB8,0x33,0xB8,0x33,0xB8,0x7F,0x7E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"M",45*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x7C,0x3E,0x3C,0x1C,0x3C,0x0C,0x3E,0x0C,0x3E,0x0C,0x3F,0x0C,0x37,0x0C,0x37,0x0C,0x33,0x8C,0x33,0x8C,0x33,0xCC,0x31,0xCC,0x31,0xCC,0x30,0xEC,0x30,0xEC,0x30,0xFC,0x30,0x7C,0x30,0x7C,0x30,0x3C,0x30,0x3C,0x30,0x1C,0x7C,0x1C,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"N",46*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xE0,0x0E,0x70,0x1C,0x38,0x38,0x1C,0x38,0x1C,0x78,0x1C,0x70,0x1E,0x70,0x0E,0x70,0x0E,0x70,0x0E,0x70,0x0E,0x70,0x0E,0x70,0x0E,0x70,0x0E,0x70,0x0E,0x70,0x1E,0x70,0x1E,0x38,0x1C,0x38,0x1C,0x38,0x38,0x1C,0x30,0x0E,0xE0,0x03,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"O",47*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0xC0,0x3C,0xF8,0x3C,0x3C,0x3C,0x1E,0x3C,0x0E,0x3C,0x0E,0x3C,0x0E,0x3C,0x0E,0x3C,0x1E,0x3C,0x1C,0x3C,0x38,0x3F,0xE0,0x3C,0x00,0x3C,0x00,0x3C,0x00,0x3C,0x00,0x3C,0x00,0x3C,0x00,0x3C,0x00,0x3C,0x00,0x3C,0x00,0x7F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"P",48*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xE0,0x0E,0x70,0x1C,0x38,0x38,0x1C,0x38,0x1C,0x70,0x1C,0x70,0x1E,0x70,0x0E,0x70,0x0E,0x70,0x0E,0x70,0x0E,0x70,0x0E,0x70,0x0E,0x70,0x0E,0x70,0x0E,0x70,0x0E,0x77,0x9E,0x3D,0xDC,0x39,0xDC,0x38,0xF8,0x1C,0xF0,0x0E,0xE0,0x03,0xE0,0x00,0x76,0x00,0x7C,0x00,0x38,0x00,0x00,/*"Q",49*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0x80,0x3C,0xF0,0x3C,0x38,0x3C,0x1C,0x3C,0x1C,0x3C,0x1E,0x3C,0x1E,0x3C,0x1C,0x3C,0x1C,0x3C,0x38,0x3C,0xF0,0x3F,0xC0,0x3D,0xC0,0x3D,0xC0,0x3C,0xE0,0x3C,0xE0,0x3C,0xF0,0x3C,0x70,0x3C,0x70,0x3C,0x78,0x3C,0x38,0x7F,0x3E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"R",50*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x98,0x0E,0xFC,0x18,0x3C,0x38,0x1C,0x30,0x0E,0x70,0x06,0x78,0x06,0x38,0x00,0x3C,0x00,0x1F,0x00,0x0F,0xC0,0x07,0xF0,0x01,0xF8,0x00,0x7C,0x00,0x1E,0xC0,0x0E,0x60,0x0E,0x60,0x0E,0x70,0x0E,0x78,0x0E,0x3C,0x1C,0x3F,0x38,0x61,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"S",51*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0xFE,0x7F,0xFE,0x73,0xCE,0x73,0xCE,0x63,0xC6,0x63,0xC6,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x0F,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"T",52*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0x3E,0x1C,0x0C,0x1C,0x0C,0x1C,0x0C,0x1C,0x0C,0x1C,0x0C,0x1C,0x0C,0x1C,0x0C,0x1C,0x0C,0x1C,0x0C,0x1C,0x0C,0x1C,0x0C,0x1C,0x0C,0x1C,0x0C,0x1C,0x0C,0x1C,0x0C,0x1C,0x0C,0x1C,0x0C,0x1C,0x0C,0x1C,0x18,0x1E,0x38,0x0F,0xF0,0x03,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"U",53*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0x3E,0x3C,0x1C,0x1C,0x18,0x1C,0x18,0x1E,0x18,0x1E,0x18,0x0E,0x18,0x0E,0x30,0x0E,0x30,0x0E,0x30,0x0F,0x30,0x07,0x60,0x07,0x60,0x07,0x60,0x07,0x60,0x07,0xC0,0x07,0xC0,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x03,0x80,0x03,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"V",54*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0xFE,0x39,0xCC,0x39,0xCC,0x39,0xCC,0x39,0xCC,0x3D,0xD8,0x1D,0xD8,0x1D,0xD8,0x1F,0xF8,0x1F,0xF8,0x1F,0xF8,0x1F,0xF8,0x1F,0xF0,0x1F,0xF0,0x1F,0xF0,0x0E,0xF0,0x0E,0xF0,0x0E,0x70,0x0E,0x70,0x0E,0x60,0x0E,0x60,0x0E,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"W",55*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0x7E,0x1E,0x18,0x1E,0x18,0x0E,0x30,0x0F,0x30,0x0F,0x60,0x07,0x60,0x07,0xC0,0x03,0xC0,0x03,0x80,0x03,0xC0,0x01,0xC0,0x03,0xC0,0x03,0xE0,0x06,0xE0,0x06,0xF0,0x0C,0xF0,0x0C,0x70,0x18,0x78,0x18,0x38,0x38,0x38,0x7C,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"X",56*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x7E,0x3E,0x3C,0x1C,0x3C,0x1C,0x3C,0x18,0x1C,0x18,0x1E,0x30,0x0E,0x30,0x0E,0x30,0x0F,0x60,0x07,0x60,0x07,0xE0,0x07,0xC0,0x03,0xC0,0x03,0xC0,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x0F,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"Y",57*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0xFE,0x3F,0x1E,0x38,0x1E,0x30,0x3C,0x70,0x38,0x60,0x78,0x60,0x70,0x00,0xF0,0x00,0xE0,0x01,0xE0,0x03,0xC0,0x03,0xC0,0x07,0x80,0x07,0x00,0x0F,0x00,0x0E,0x00,0x1E,0x06,0x1C,0x06,0x3C,0x0E,0x38,0x1C,0x78,0x3C,0x7F,0xFC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"Z",58*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x30,0x00,0x70,0x01,0xC0,0x07,0x00,0x0C,0x00,0x0C,0x00,0x0C,0x00,0x0C,0x00,0x0C,0x00,0x0C,0x00,0x0C,0x00,0x0C,0x00,0x0C,0x00,0x0C,0x00,0x0C,0x00,0x0C,0x00,0x0C,0x00,0x0C,0x00,0x0C,0x00,0x0C,0x00,0x0C,0x00,0x0C,0x00,0x0C,0x00,0x0C,0x00,0x0E,0x00,0x03,0x80,0x00,0xE0,0x00,0x30,0x00,0x00,/*"[",59*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x60,0x00,0x30,0x00,0x30,0x00,0x38,0x00,0x18,0x00,0x1C,0x00,0x0C,0x00,0x0C,0x00,0x06,0x00,0x06,0x00,0x07,0x00,0x03,0x00,0x03,0x80,0x01,0x80,0x01,0x80,0x00,0xC0,0x00,0xC0,0x00,0xE0,0x00,0x60,0x00,0x70,0x00,0x30,0x00,0x38,0x00,0x18,0x00,0x18,0x00,0x0C,0x00,0x0C,0x00,0x00,0x00,0x00,/*"\",60*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x0C,0x00,0x0E,0x00,0x03,0x80,0x00,0xE0,0x00,0x30,0x00,0x30,0x00,0x30,0x00,0x30,0x00,0x30,0x00,0x30,0x00,0x30,0x00,0x30,0x00,0x30,0x00,0x30,0x00,0x30,0x00,0x30,0x00,0x30,0x00,0x30,0x00,0x30,0x00,0x30,0x00,0x30,0x00,0x30,0x00,0x30,0x00,0x30,0x00,0x70,0x01,0xC0,0x07,0x00,0x0C,0x00,0x00,0x00,/*"]",61*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x03,0xC0,0x06,0x60,0x0C,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"^",62*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFE,/*"_",63*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x0C,0x00,0x0F,0x00,0x03,0xC0,0x00,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"`",64*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xC0,0x1C,0xF0,0x38,0x38,0x78,0x38,0x38,0x38,0x00,0x38,0x00,0xF8,0x0F,0xB8,0x3C,0x38,0x78,0x38,0x70,0x38,0x70,0x38,0x70,0x38,0x70,0xFE,0x7F,0xFC,0x1E,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"a",65*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x00,0x78,0x00,0x18,0x00,0x18,0x00,0x18,0x00,0x18,0x00,0x18,0x00,0x18,0xE0,0x1B,0xF8,0x1E,0x1C,0x1C,0x1C,0x1C,0x0E,0x18,0x0E,0x18,0x0E,0x18,0x0E,0x18,0x0E,0x18,0x0E,0x18,0x0E,0x18,0x0E,0x1C,0x1C,0x1E,0x3C,0x1F,0xF8,0x00,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"b",66*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xF0,0x0E,0x18,0x1C,0x1C,0x38,0x3C,0x38,0x1C,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x78,0x00,0x38,0x06,0x3C,0x0E,0x1E,0x1C,0x0F,0xF8,0x03,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"c",67*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x00,0xF8,0x00,0x38,0x00,0x38,0x00,0x38,0x00,0x38,0x00,0x38,0x07,0x38,0x1F,0xF8,0x3C,0x78,0x38,0x38,0x70,0x38,0x70,0x38,0x70,0x38,0x70,0x38,0x70,0x38,0x70,0x38,0x70,0x38,0x70,0x38,0x38,0x38,0x3C,0x78,0x1F,0xFC,0x07,0xBE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"d",68*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xE0,0x0E,0x70,0x1C,0x38,0x38,0x1C,0x38,0x1C,0x70,0x1C,0x7F,0xFE,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x78,0x0C,0x38,0x0C,0x1C,0x18,0x0F,0xF0,0x07,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"e",69*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x01,0xF8,0x01,0xBC,0x03,0x98,0x03,0x80,0x03,0x80,0x03,0x80,0x1F,0xF8,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x1F,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"f",70*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xCE,0x1E,0xFE,0x1C,0x70,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x1C,0x70,0x0E,0xE0,0x1F,0x80,0x38,0x00,0x3F,0x00,0x1F,0xF0,0x3D,0xFC,0x70,0x1E,0x70,0x0E,0x70,0x0E,0x78,0x1C,0x1F,0xF0,/*"g",71*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x00,0x78,0x00,0x38,0x00,0x38,0x00,0x38,0x00,0x38,0x00,0x38,0x00,0x38,0xF0,0x3B,0xF8,0x3E,0x1C,0x3C,0x1C,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x7E,0x7E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"h",72*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xC0,0x03,0xC0,0x01,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x0F,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x0F,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"i",73*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xE0,0x01,0xF0,0x00,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x01,0xF0,0x00,0xF0,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x60,0x0F,0x60,0x0F,0xC0,0x07,0x80,/*"j",74*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x00,0x78,0x00,0x18,0x00,0x18,0x00,0x18,0x00,0x18,0x00,0x18,0x00,0x18,0x00,0x18,0xFC,0x18,0x70,0x18,0x60,0x18,0xC0,0x19,0x80,0x1B,0xC0,0x1F,0xC0,0x1F,0xE0,0x1C,0xE0,0x18,0xF0,0x18,0x70,0x18,0x78,0x18,0x38,0x7F,0x7E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"k",75*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x0F,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x0F,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"l",76*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x00,0x7F,0xFC,0x3B,0xCE,0x39,0xCE,0x39,0xCE,0x39,0xCE,0x39,0xCE,0x39,0xCE,0x39,0xCE,0x39,0xCE,0x39,0xCE,0x39,0xCE,0x39,0xCE,0x39,0xCE,0x7F,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"m",77*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x19,0xE0,0x7F,0xF8,0x3E,0x38,0x3C,0x18,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x7E,0x7E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"n",78*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xC0,0x1E,0x70,0x38,0x38,0x38,0x1C,0x70,0x0E,0x70,0x0E,0x70,0x0E,0x70,0x0E,0xF0,0x0E,0x70,0x0E,0x70,0x0E,0x70,0x0E,0x78,0x1C,0x38,0x38,0x1E,0x70,0x03,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"o",79*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0C,0xE0,0x7F,0xF8,0x1E,0x3C,0x1C,0x1C,0x1C,0x0E,0x1C,0x0E,0x1C,0x0E,0x1C,0x0E,0x1C,0x0E,0x1C,0x0E,0x1C,0x0E,0x1C,0x0E,0x1C,0x1C,0x1E,0x1C,0x1F,0xF8,0x1D,0xE0,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x7F,0x00,/*"p",80*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x18,0x1F,0xF8,0x3C,0x78,0x38,0x38,0x70,0x38,0x70,0x38,0x70,0x38,0x70,0x38,0x70,0x38,0x70,0x38,0x70,0x38,0x70,0x38,0x78,0x38,0x38,0x78,0x1F,0xF8,0x07,0x38,0x00,0x38,0x00,0x38,0x00,0x38,0x00,0xFE,/*"q",81*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x3C,0x7E,0xFE,0x0F,0xCE,0x0F,0x80,0x0F,0x00,0x0F,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x7F,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"r",82*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xF8,0x1C,0x1C,0x38,0x0C,0x38,0x0C,0x3C,0x00,0x1F,0x00,0x0F,0xE0,0x03,0xF8,0x00,0x7C,0x00,0x1C,0x70,0x0E,0x30,0x0E,0x38,0x1C,0x1E,0x1C,0x1F,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"s",83*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x01,0x80,0x01,0x80,0x03,0x80,0x03,0x80,0x0F,0x80,0x3F,0xFC,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x8C,0x03,0x9C,0x03,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"t",84*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x0C,0x78,0x7C,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x38,0x3C,0x38,0x7C,0x1F,0xDC,0x07,0x1E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"u",85*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFE,0x7E,0x38,0x18,0x1C,0x18,0x1C,0x18,0x1C,0x30,0x0E,0x30,0x0E,0x30,0x0E,0x60,0x07,0x60,0x07,0x60,0x07,0xC0,0x03,0xC0,0x03,0xC0,0x03,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"v",86*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7B,0xDE,0x39,0xCC,0x39,0xCC,0x39,0xCC,0x39,0xCC,0x1B,0xD8,0x1B,0xF8,0x1F,0xF8,0x1F,0xF8,0x1F,0xF8,0x0E,0x70,0x0E,0x70,0x0E,0x70,0x0E,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"w",87*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0x7E,0x1C,0x38,0x0E,0x30,0x0F,0x60,0x07,0xC0,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x07,0xE0,0x06,0xF0,0x0C,0x70,0x1C,0x78,0x18,0x38,0x7C,0x7E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"x",88*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7E,0x7E,0x38,0x18,0x1C,0x30,0x1C,0x30,0x1C,0x30,0x1E,0x60,0x0E,0x60,0x0E,0x60,0x0F,0xC0,0x07,0xC0,0x07,0xC0,0x07,0x80,0x03,0x80,0x03,0x80,0x03,0x00,0x03,0x00,0x03,0x00,0x7E,0x00,0x3C,0x00,/*"y",89*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

