0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x01, 0xff, 0xf8, 0x00, 0x00, 0x7f, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 0x00, 0x01, 0xf8, 0x00, 0x01, 
0xfc, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xfe, 0x00, 0x07, 0xde, 0x00, 0x07, 0x9e, 
0x00, 0x07, 0x9f, 0x00, 0x0f, 0x8f, 0x00, 0x0f, 0x0f, 0x80, 0x1f, 0x0f, 0x80, 0x1f, 0x07, 0x80, 
0x1e, 0x07, 0xc0, 0x3f, 0xff, 0xc0, 0x3f, 0xff, 0xc0, 0x3f, 0xff, 0xe0, 0x7f, 0xff, 0xe0, 0x7c, 
0x01, 0xe0, 0xf8, 0x01, 0xf0, 0xf8, 0x01, 0xf0, 0xf8, 0x01, 0xf0, 0x70, 0x00, 0xf0, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1f, 0xf0, 0x00, 0x3f, 0xfc, 0x00, 0x3f, 
0xfe, 0x00, 0x7f, 0xff, 0x00, 0x7c, 0x7f, 0x00, 0x7c, 0x1f, 0x00, 0x7c, 0x1f, 0x00, 0x7c, 0x1f, 
0x00, 0x7c, 0x1f, 0x00, 0x7f, 0xfe, 0x00, 0x7f, 0xf8, 0x00, 0x7f, 0xfe, 0x00, 0x7f, 0xff, 0x80, 
0x7c, 0x3f, 0x80, 0x7c, 0x0f, 0xc0, 0x7c, 0x07, 0xc0, 0x7c, 0x07, 0xc0, 0x7c, 0x07, 0xc0, 0x7c, 
0x1f, 0xc0, 0x7f, 0xff, 0x80, 0x7f, 0xff, 0x80, 0x3f, 0xff, 0x00, 0x3f, 0xfc, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfe, 0x00, 0x03, 0xff, 0x80, 0x0f, 
0xff, 0xc0, 0x1f, 0xff, 0xc0, 0x1f, 0xff, 0xc0, 0x3f, 0x00, 0x80, 0x3e, 0x00, 0x00, 0x7e, 0x00, 
0x00, 0x7c, 0x00, 0x00, 0x7c, 0x00, 0x00, 0x7c, 0x00, 0x00, 0x7c, 0x00, 0x00, 0x7c, 0x00, 0x00, 
0x7c, 0x00, 0x00, 0x7c, 0x00, 0x00, 0x7c, 0x00, 0x00, 0x7e, 0x00, 0x00, 0x3f, 0x00, 0x80, 0x3f, 
0xc7, 0xc0, 0x1f, 0xff, 0xe0, 0x0f, 0xff, 0xe0, 0x03, 0xff, 0xc0, 0x00, 0xff, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1f, 0xf0, 0x00, 0x3f, 0xfe, 0x00, 0x3f, 
0xff, 0x80, 0x7f, 0xff, 0xc0, 0x7f, 0xff, 0xc0, 0x7c, 0x07, 0xe0, 0x7c, 0x03, 0xe0, 0x7c, 0x01, 
0xf0, 0x7c, 0x01, 0xf0, 0x7c, 0x01, 0xf0, 0x7c, 0x01, 0xf0, 0x7c, 0x01, 0xf0, 0x7c, 0x01, 0xf0, 
0x7c, 0x01, 0xf0, 0x7c, 0x01, 0xf0, 0x7c, 0x01, 0xf0, 0x7c, 0x03, 0xf0, 0x7c, 0x07, 0xe0, 0x7c, 
0x1f, 0xe0, 0x7f, 0xff, 0xc0, 0x7f, 0xff, 0x80, 0x3f, 0xff, 0x00, 0x3f, 0xf8, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1f, 0xf8, 0x3f, 0xfc, 0x3f, 0xfc, 0x7f, 0xfc, 0x7f, 0xf8, 
0x7c, 0x00, 0x7c, 0x00, 0x7c, 0x00, 0x7c, 0x00, 0x7f, 0xf8, 0x7f, 0xfc, 0x7f, 0xfc, 0x7f, 0xfc, 
0x7f, 0xf8, 0x7c, 0x00, 0x7c, 0x00, 0x7c, 0x00, 0x7c, 0x00, 0x7c, 0x00, 0x7f, 0xfc, 0x7f, 0xfc, 
0x3f, 0xfc, 0x3f, 0xfc, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1f, 0xf8, 0x3f, 0xfc, 0x3f, 0xfc, 0x7f, 0xfc, 0x7f, 0xf8, 
0x7c, 0x00, 0x7c, 0x00, 0x7c, 0x00, 0x7c, 0x00, 0x7f, 0xf0, 0x7f, 0xf8, 0x7f, 0xfc, 0x7f, 0xf8, 
0x7f, 0xf0, 0x7c, 0x00, 0x7c, 0x00, 0x7c, 0x00, 0x7c, 0x00, 0x7c, 0x00, 0x7c, 0x00, 0x7c, 0x00, 
0x3c, 0x00, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0x00, 0x03, 0xff, 0xc0, 0x0f, 
0xff, 0xe0, 0x1f, 0xff, 0xf0, 0x1f, 0xc7, 0xf0, 0x3f, 0x00, 0xf0, 0x3e, 0x00, 0x20, 0x7c, 0x00, 
0x00, 0x7c, 0x00, 0x00, 0x7c, 0x03, 0xe0, 0x7c, 0x0f, 0xfc, 0x7c, 0x0f, 0xfc, 0x7c, 0x0f, 0xfc, 
0x7c, 0x07, 0xfc, 0x7c, 0x00, 0x7c, 0x7c, 0x00, 0x7c, 0x7e, 0x00, 0xf8, 0x3f, 0x00, 0xf8, 0x3f, 
0x83, 0xf0, 0x1f, 0xff, 0xf0, 0x0f, 0xff, 0xe0, 0x03, 0xff, 0xc0, 0x00, 0xfe, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x00, 0x70, 0x3c, 0x00, 0xf8, 0x7c, 
0x00, 0xf8, 0x7c, 0x00, 0xf8, 0x7c, 0x00, 0xf8, 0x7c, 0x00, 0xf8, 0x7c, 0x00, 0xf8, 0x7c, 0x00, 
0xf8, 0x7c, 0x00, 0xf8, 0x7f, 0xff, 0xf8, 0x7f, 0xff, 0xf8, 0x7f, 0xff, 0xf8, 0x7f, 0xff, 0xf8, 
0x7f, 0xff, 0xf8, 0x7c, 0x00, 0xf8, 0x7c, 0x00, 0xf8, 0x7c, 0x00, 0xf8, 0x7c, 0x00, 0xf8, 0x7c, 
0x00, 0xf8, 0x7c, 0x00, 0xf8, 0x7c, 0x00, 0xf8, 0x3c, 0x00, 0xf8, 0x38, 0x00, 0x70, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x38, 0x3c, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 
0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x3c, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0, 0x01, 0xf0, 0x01, 0xf0, 0x01, 0xf0, 0x01, 0xf0, 
0x01, 0xf0, 0x01, 0xf0, 0x01, 0xf0, 0x01, 0xf0, 0x01, 0xf0, 0x01, 0xf0, 0x01, 0xf0, 0x01, 0xf0, 
0x01, 0xf0, 0x01, 0xf0, 0x01, 0xf0, 0x01, 0xf0, 0x01, 0xf0, 0xe3, 0xf0, 0xff, 0xe0, 0xff, 0xe0, 
0xff, 0xc0, 0x3f, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x01, 0x80, 0x3c, 0x03, 0xc0, 0x7c, 
0x07, 0xc0, 0x7c, 0x0f, 0xc0, 0x7c, 0x1f, 0x80, 0x7c, 0x3f, 0x00, 0x7c, 0x7e, 0x00, 0x7c, 0xfc, 
0x00, 0x7d, 0xf8, 0x00, 0x7f, 0xf0, 0x00, 0x7f, 0xe0, 0x00, 0x7f, 0xe0, 0x00, 0x7f, 0xf0, 0x00, 
0x7d, 0xf8, 0x00, 0x7c, 0xfc, 0x00, 0x7c, 0x7e, 0x00, 0x7c, 0x3f, 0x00, 0x7c, 0x1f, 0x80, 0x7c, 
0x0f, 0xc0, 0x7c, 0x0f, 0xe0, 0x7c, 0x07, 0xe0, 0x3c, 0x03, 0xe0, 0x3c, 0x01, 0xe0, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x00, 0x3c, 0x00, 0x7c, 0x00, 0x7c, 0x00, 0x7c, 0x00, 
0x7c, 0x00, 0x7c, 0x00, 0x7c, 0x00, 0x7c, 0x00, 0x7c, 0x00, 0x7c, 0x00, 0x7c, 0x00, 0x7c, 0x00, 
0x7c, 0x00, 0x7c, 0x00, 0x7c, 0x00, 0x7c, 0x00, 0x7c, 0x00, 0x7c, 0x00, 0x7f, 0xfc, 0x7f, 0xfc, 
0x3f, 0xfc, 0x3f, 0xf8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x80, 0x1e, 0x00, 
0x0f, 0xc0, 0x3f, 0x00, 0x0f, 0xc0, 0x3f, 0x00, 0x0f, 0xc0, 0x7f, 0x00, 0x1f, 0xe0, 0x7f, 0x00, 
0x1f, 0xe0, 0x7f, 0x80, 0x1f, 0xe0, 0x7f, 0x80, 0x1f, 0xf0, 0xff, 0x80, 0x1e, 0xf0, 0xff, 0x80, 
0x1e, 0xf0, 0xf7, 0x80, 0x3e, 0xf9, 0xf7, 0x80, 0x3e, 0x79, 0xe7, 0xc0, 0x3e, 0x79, 0xe7, 0xc0, 
0x3e, 0x7b, 0xe7, 0xc0, 0x3e, 0x7f, 0xc7, 0xc0, 0x3c, 0x3f, 0xc7, 0xc0, 0x7c, 0x3f, 0xc3, 0xc0, 
0x7c, 0x3f, 0xc3, 0xe0, 0x7c, 0x1f, 0x83, 0xe0, 0x7c, 0x1f, 0x83, 0xe0, 0x7c, 0x1f, 0x83, 0xe0, 
0x7c, 0x1f, 0x03, 0xe0, 0x78, 0x0f, 0x01, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x00, 0x70, 0x7c, 0x00, 0xf0, 0x7e, 
0x00, 0xf8, 0x7e, 0x00, 0xf8, 0x7f, 0x00, 0xf8, 0x7f, 0x80, 0xf8, 0x7f, 0xc0, 0xf8, 0x7f, 0xc0, 
0xf8, 0x7f, 0xe0, 0xf8, 0x7d, 0xf0, 0xf8, 0x7d, 0xf8, 0xf8, 0x7c, 0xf8, 0xf8, 0x7c, 0x7c, 0xf8, 
0x7c, 0x3e, 0xf8, 0x7c, 0x3f, 0xf8, 0x7c, 0x1f, 0xf8, 0x7c, 0x0f, 0xf8, 0x7c, 0x07, 0xf8, 0x7c, 
0x07, 0xf8, 0x7c, 0x03, 0xf8, 0x7c, 0x01, 0xf8, 0x7c, 0x00, 0xf0, 0x38, 0x00, 0x70, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfe, 0x00, 0x03, 0xff, 0x80, 0x0f, 
0xff, 0xe0, 0x1f, 0xff, 0xf0, 0x1f, 0xc7, 0xf0, 0x3f, 0x01, 0xf8, 0x3e, 0x00, 0xf8, 0x7c, 0x00, 
0x7c, 0x7c, 0x00, 0x7c, 0x7c, 0x00, 0x7c, 0x7c, 0x00, 0x7c, 0x7c, 0x00, 0x3c, 0x7c, 0x00, 0x3c, 
0x7c, 0x00, 0x7c, 0x7c, 0x00, 0x7c, 0x7c, 0x00, 0x7c, 0x7e, 0x00, 0xfc, 0x3f, 0x01, 0xf8, 0x3f, 
0x83, 0xf8, 0x1f, 0xff, 0xf0, 0x0f, 0xff, 0xe0, 0x03, 0xff, 0xc0, 0x00, 0xfe, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1f, 0xe0, 0x00, 0x3f, 0xfc, 0x00, 0x3f, 
0xff, 0x00, 0x7f, 0xff, 0x00, 0x7c, 0x7f, 0x80, 0x7c, 0x0f, 0x80, 0x7c, 0x0f, 0xc0, 0x7c, 0x07, 
0xc0, 0x7c, 0x07, 0xc0, 0x7c, 0x0f, 0xc0, 0x7c, 0x0f, 0x80, 0x7f, 0xff, 0x80, 0x7f, 0xff, 0x00, 
0x7f, 0xfe, 0x00, 0x7f, 0xfc, 0x00, 0x7f, 0xc0, 0x00, 0x7c, 0x00, 0x00, 0x7c, 0x00, 0x00, 0x7c, 
0x00, 0x00, 0x7c, 0x00, 0x00, 0x7c, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfe, 0x00, 0x03, 0xff, 0x80, 0x0f, 
0xff, 0xe0, 0x1f, 0xff, 0xf0, 0x1f, 0xc7, 0xf0, 0x3f, 0x01, 0xf8, 0x3e, 0x00, 0xf8, 0x7c, 0x00, 
0x7c, 0x7c, 0x00, 0x7c, 0x7c, 0x00, 0x7c, 0x7c, 0x00, 0x7c, 0x7c, 0x00, 0x3c, 0x7c, 0x00, 0x3c, 
0x7c, 0x00, 0x7c, 0x7c, 0x06, 0x7c, 0x7c, 0x0f, 0x7c, 0x7e, 0x0f, 0xfc, 0x3f, 0x0f, 0xf8, 0x3f, 
0x87, 0xf8, 0x1f, 0xff, 0xf8, 0x0f, 0xff, 0xfc, 0x03, 0xff, 0xfe, 0x00, 0xff, 0x3e, 0x00, 0x00, 
0x1e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1f, 0xe0, 0x00, 0x3f, 0xfe, 0x00, 0x7f, 
0xff, 0x00, 0x7f, 0xff, 0x80, 0x7f, 0xff, 0x80, 0x7c, 0x0f, 0x80, 0x7c, 0x0f, 0x80, 0x7c, 0x0f, 
0xc0, 0x7c, 0x0f, 0x80, 0x7c, 0x0f, 0x80, 0x7f, 0xff, 0x80, 0x7f, 0xff, 0x00, 0x7f, 0xfe, 0x00, 
0x7f, 0xf0, 0x00, 0x7d, 0xf8, 0x00, 0x7c, 0xf8, 0x00, 0x7c, 0xfc, 0x00, 0x7c, 0x7e, 0x00, 0x7c, 
0x3f, 0x00, 0x7c, 0x1f, 0x80, 0x7c, 0x0f, 0xc0, 0x3c, 0x07, 0x80, 0x38, 0x03, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xf0, 0x00, 0x1f, 0xfc, 0x00, 0x3f, 
0xfe, 0x00, 0x3f, 0xfe, 0x00, 0x7f, 0xfc, 0x00, 0x7c, 0x00, 0x00, 0x7c, 0x00, 0x00, 0x7c, 0x00, 
0x00, 0x7f, 0x00, 0x00, 0x7f, 0xf0, 0x00, 0x3f, 0xfc, 0x00, 0x1f, 0xfe, 0x00, 0x0f, 0xfe, 0x00, 
0x00, 0xff, 0x00, 0x00, 0x3f, 0x00, 0x00, 0x1f, 0x80, 0x00, 0x1f, 0x80, 0x00, 0x1f, 0x00, 0x7e, 
0x3f, 0x00, 0x7f, 0xff, 0x00, 0x7f, 0xfe, 0x00, 0x7f, 0xfc, 0x00, 0x1f, 0xf0, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7f, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0x7f, 0xfc, 
0x07, 0xc0, 0x07, 0xc0, 0x07, 0xc0, 0x07, 0xc0, 0x07, 0xc0, 0x07, 0xc0, 0x07, 0xc0, 0x07, 0xc0, 
0x07, 0xc0, 0x07, 0xc0, 0x07, 0xc0, 0x07, 0xc0, 0x07, 0xc0, 0x07, 0xc0, 0x07, 0xc0, 0x07, 0xc0, 
0x07, 0xc0, 0x03, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x00, 0x70, 0x7c, 0x00, 0xf0, 0x7c, 
0x00, 0xf8, 0x7c, 0x00, 0xf8, 0x7c, 0x00, 0xf8, 0x7c, 0x00, 0xf8, 0x7c, 0x00, 0xf8, 0x7c, 0x00, 
0xf8, 0x7c, 0x00, 0xf8, 0x7c, 0x00, 0xf8, 0x7c, 0x00, 0xf8, 0x7c, 0x00, 0xf8, 0x7c, 0x00, 0xf8, 
0x7c, 0x00, 0xf8, 0x7c, 0x00, 0xf8, 0x7c, 0x00, 0xf0, 0x3e, 0x01, 0xf0, 0x3e, 0x03, 0xf0, 0x3f, 
0x87, 0xe0, 0x1f, 0xff, 0xe0, 0x0f, 0xff, 0xc0, 0x07, 0xff, 0x80, 0x01, 0xfc, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 0x01, 0xc0, 0xf0, 0x03, 0xe0, 0xf8, 
0x03, 0xe0, 0xf8, 0x03, 0xe0, 0x7c, 0x07, 0xc0, 0x7c, 0x07, 0xc0, 0x7c, 0x07, 0xc0, 0x3e, 0x0f, 
0x80, 0x3e, 0x0f, 0x80, 0x3e, 0x1f, 0x80, 0x1f, 0x1f, 0x00, 0x1f, 0x1f, 0x00, 0x0f, 0xbe, 0x00, 
0x0f, 0xbe, 0x00, 0x0f, 0xbe, 0x00, 0x07, 0xfc, 0x00, 0x07, 0xfc, 0x00, 0x03, 0xf8, 0x00, 0x03, 
0xf8, 0x00, 0x03, 0xf8, 0x00, 0x01, 0xf0, 0x00, 0x01, 0xf0, 0x00, 0x00, 0xe0, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 0x07, 0x00, 0x70, 
0xf8, 0x0f, 0x80, 0xf8, 0xf8, 0x0f, 0x80, 0xf8, 0xf8, 0x0f, 0x80, 0xf8, 0x7c, 0x1f, 0xc0, 0xf0, 
0x7c, 0x1f, 0xc1, 0xf0, 0x7c, 0x1f, 0xc1, 0xf0, 0x7c, 0x3f, 0xe1, 0xf0, 0x3c, 0x3f, 0xe1, 0xe0, 
0x3e, 0x3d, 0xe1, 0xe0, 0x3e, 0x7d, 0xf3, 0xe0, 0x3e, 0x7d, 0xf3, 0xe0, 0x1e, 0x78, 0xf3, 0xe0, 
0x1e, 0x78, 0xf3, 0xc0, 0x1f, 0xf8, 0xfb, 0xc0, 0x1f, 0xf0, 0x7f, 0xc0, 0x1f, 0xf0, 0x7f, 0xc0, 
0x0f, 0xf0, 0x7f, 0x80, 0x0f, 0xe0, 0x3f, 0x80, 0x0f, 0xe0, 0x3f, 0x80, 0x0f, 0xe0, 0x3f, 0x80, 
0x07, 0xc0, 0x1f, 0x00, 0x03, 0xc0, 0x1e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x01, 0x80, 0x7c, 0x03, 0xc0, 0x7e, 
0x07, 0xc0, 0x3e, 0x0f, 0xc0, 0x3f, 0x1f, 0x80, 0x1f, 0x9f, 0x00, 0x0f, 0xff, 0x00, 0x07, 0xfe, 
0x00, 0x07, 0xfc, 0x00, 0x03, 0xfc, 0x00, 0x01, 0xf8, 0x00, 0x03, 0xf8, 0x00, 0x03, 0xfc, 0x00, 
0x07, 0xfe, 0x00, 0x0f, 0xfe, 0x00, 0x1f, 0xbf, 0x00, 0x1f, 0x9f, 0x80, 0x3f, 0x0f, 0xc0, 0x7e, 
0x0f, 0xc0, 0x7c, 0x07, 0xe0, 0xfc, 0x03, 0xe0, 0xf8, 0x01, 0xe0, 0x70, 0x01, 0xe0, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 0x03, 0x00, 0xf0, 0x07, 0x80, 0xf8, 
0x0f, 0x80, 0xfc, 0x1f, 0x80, 0x7c, 0x1f, 0x00, 0x7e, 0x3f, 0x00, 0x3f, 0x7e, 0x00, 0x1f, 0xfc, 
0x00, 0x1f, 0xfc, 0x00, 0x0f, 0xf8, 0x00, 0x07, 0xf0, 0x00, 0x03, 0xf0, 0x00, 0x03, 0xe0, 0x00, 
0x03, 0xe0, 0x00, 0x03, 0xe0, 0x00, 0x03, 0xe0, 0x00, 0x03, 0xe0, 0x00, 0x03, 0xe0, 0x00, 0x03, 
0xe0, 0x00, 0x03, 0xe0, 0x00, 0x03, 0xe0, 0x00, 0x03, 0xe0, 0x00, 0x01, 0xc0, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3f, 0xff, 0x00, 0x7f, 0xff, 0x80, 0x7f, 
0xff, 0xc0, 0x7f, 0xff, 0x80, 0x00, 0x0f, 0x80, 0x00, 0x1f, 0x00, 0x00, 0x3f, 0x00, 0x00, 0x7e, 
0x00, 0x00, 0x7c, 0x00, 0x00, 0xf8, 0x00, 0x01, 0xf8, 0x00, 0x01, 0xf0, 0x00, 0x03, 0xe0, 0x00, 
0x07, 0xe0, 0x00, 0x0f, 0xc0, 0x00, 0x0f, 0x80, 0x00, 0x1f, 0x00, 0x00, 0x3f, 0x00, 0x00, 0x3e, 
0x00, 0x00, 0x7f, 0xff, 0xc0, 0x7f, 0xff, 0xc0, 0x7f, 0xff, 0xc0, 0x3f, 0xff, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3f, 0x00, 0x7f, 0x80, 0x7f, 0x00, 0x7e, 0x00, 0x7c, 0x00, 
0x7c, 0x00, 0x7c, 0x00, 0x7c, 0x00, 0x7c, 0x00, 0x7c, 0x00, 0x7c, 0x00, 0x7c, 0x00, 0x7c, 0x00, 
0x7c, 0x00, 0x7c, 0x00, 0x7c, 0x00, 0x7c, 0x00, 0x7c, 0x00, 0x7c, 0x00, 0x7c, 0x00, 0x7c, 0x00, 
0x7c, 0x00, 0x7c, 0x00, 0x7c, 0x00, 0x7f, 0x00, 0x7f, 0x80, 0x3f, 0x80, 0x1e, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 0x00, 0xf0, 0x00, 0xf8, 0x00, 0x78, 0x00, 0x78, 0x00, 
0x3c, 0x00, 0x3c, 0x00, 0x1e, 0x00, 0x1e, 0x00, 0x0f, 0x00, 0x0f, 0x00, 0x0f, 0x00, 0x07, 0x80, 
0x07, 0x80, 0x03, 0xc0, 0x03, 0xc0, 0x01, 0xe0, 0x01, 0xe0, 0x01, 0xf0, 0x00, 0xf0, 0x00, 0xf0, 
0x00, 0x78, 0x00, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7e, 0x00, 0xfe, 0x00, 0xff, 0x00, 0x1f, 0x00, 0x1f, 0x00, 
0x1f, 0x00, 0x1f, 0x00, 0x1f, 0x00, 0x1f, 0x00, 0x1f, 0x00, 0x1f, 0x00, 0x1f, 0x00, 0x1f, 0x00, 
